id	seed	name	slot_num	note	skill_id1	skill_id2	level_id	type_id	mine_id
0071	14873	龍14873	0	NULL	0113	0063	D	0002	0002
0072	39308	龍39308	0	NULL	0021	0024	A	0002	0002
0073	48986	龍48986	0	NULL	0175	0062	A	0002	0002
0074	12744	龍12744	0	NULL	0103	0083	A	0002	0002
0075	6335	龍6335	0	NULL	0104	0065	D	0002	0002
0076	18442	龍18442	0	NULL	0102	0065	A	0002	0002
0077	10816	龍10816	0	NULL	0104	0060	C	0002	0002
0078	33393	龍33393	0	NULL	0104	0016	D	0002	0002
0079	46052	龍46052	0	NULL	0045	0013	A	0002	0002
0080	23503	龍23503	0	NULL	0030	0086	A	0002	0002
0081	18397	龍18397	0	NULL	0031	0013	A	0002	0002
0082	30097	龍30097	3	NULL	0151	0196	A	0002	0002
0083	16287	龍16287	0	NULL	0151	0095	A	0002	0002
0084	58848	龍58848	0	NULL	0068	0095	A	0002	0002
0085	59234	龍59234	0	NULL	0071	0024	A	0002	0002
0086	39387	龍39387	0	NULL	0048	0053	A	0002	0002
0087	49558	龍49558	0	NULL	0133	0121	A	0002	0002
0088	18040	龍18040	3	NULL	0130	0189	A	0002	0002
0089	32991	龍32991	0	NULL	0129	0085	D	0002	0002
0090	35835	龍35835	0	NULL	0129	0076	A	0002	0002
0091	48190	龍48190	0	NULL	0129	0064	D	0002	0002
0092	32280	龍32280	0	NULL	0129	0001	A	0002	0002
0093	62467	龍62467	0	NULL	0096	0062	A	0002	0002
0094	30636	龍30636	0	NULL	0017	0170	D	0002	0002
0095	38467	龍38467	0	NULL	0016	0076	A	0002	0002
0096	47408	龍47408	0	NULL	0003	0142	A	0002	0002
0097	16924	龍16924	0	NULL	0003	0172	A	0002	0002
0098	30949	龍30949	0	NULL	0004	0094	A	0002	0002
0099	4364	龍4364	0	NULL	0004	0014	A	0002	0002
0100	63745	龍63745	0	NULL	0192	0120	B	0002	0003
0101	14613	龍14613	3	NULL	0029	0196	A	0002	0003
0102	36732	龍36732	0	NULL	0087	0163	D	0002	0003
0103	40082	龍40082	0	NULL	0086	0016	D	0002	0003
0104	19663	龍19663	0	NULL	0153	0145	D	0002	0003
0105	24974	龍24974	0	NULL	0152	0171	C	0002	0003
0106	8148	龍8148	0	NULL	0154	0025	C	0002	0003
0107	7125	龍7125	3	NULL	0158	0196	A	0002	0003
0108	38535	龍38535	0	NULL	0158	0067	A	0002	0003
0109	58129	龍58129	0	NULL	0157	0097	C	0002	0003
0110	12978	龍12978	3	NULL	0036	0177	A	0002	0003
0111	17707	龍17707	0	NULL	0035	0169	A	0002	0003
0112	42541	龍42541	0	NULL	0092	0062	D	0002	0003
0113	31461	龍31461	0	NULL	0113	0064	D	0002	0003
0114	12029	龍12029	0	NULL	0113	0013	A	0002	0003
0115	39685	龍39685	0	NULL	0021	0164	C	0002	0003
0116	3966	龍3966	0	NULL	0021	0015	C	0002	0003
0117	2000	龍2000	0	NULL	0175	0054	A	0002	0003
0118	27464	龍27464	0	NULL	0175	0075	A	0002	0003
0119	20387	龍20387	0	NULL	0175	0015	A	0002	0003
0120	47263	龍47263	0	NULL	0175	0004	A	0002	0003
0121	37325	龍37325	0	NULL	0103	0167	A	0002	0003
0122	27589	龍27589	3	NULL	0045	0196	A	0002	0003
0123	34709	龍34709	0	NULL	0045	0067	A	0002	0003
0124	53129	龍53129	0	NULL	0045	0076	A	0002	0003
0125	27093	龍27093	0	NULL	0044	0001	A	0002	0003
0126	50486	龍50486	0	NULL	0041	0101	A	0002	0003
0127	62788	龍62788	0	NULL	0041	0062	A	0002	0003
0128	25022	龍25022	0	NULL	0042	0014	A	0002	0003
0129	53147	龍53147	0	NULL	0030	0141	A	0002	0003
0130	45068	龍45068	0	NULL	0030	0100	A	0002	0003
0131	33725	龍33725	0	NULL	0030	0056	A	0002	0003
0132	42958	龍42958	0	NULL	0150	0014	A	0002	0003
0133	4121	龍4121	0	NULL	0182	0121	A	0002	0003
0134	54496	龍54496	3	NULL	0069	0196	A	0002	0003
0135	13635	龍13635	0	NULL	0034	0106	A	0002	0003
0136	42191	龍42191	0	NULL	0032	0167	A	0002	0003
0137	43744	龍43744	3	NULL	0072	0116	A	0002	0003
0138	60871	龍60871	0	NULL	0073	0075	A	0002	0003
0139	44546	龍44546	0	NULL	0049	0085	A	0002	0003
0140	16906	龍16906	0	NULL	0048	0057	D	0002	0003
0141	8981	龍8981	3	NULL	0133	0147	A	0002	0003
0142	33027	龍33027	0	NULL	0016	0066	C	0002	0003
0143	13972	龍13972	0	NULL	0017	0101	A	0002	0003
0144	16128	龍16128	0	NULL	0088	0173	A	0002	0003
0145	7757	龍7757	2	NULL	0005	0174	A	0002	0003
0146	15588	龍15588	0	NULL	0004	0076	D	0002	0003
0147	14351	龍14351	0	NULL	0194	0054	A	0002	0004
0148	45950	龍45950	3	NULL	0191	0156	A	0002	0004
0149	18310	龍18310	0	NULL	0190	0078	D	0002	0004
0150	54029	龍54029	0	NULL	0191	0003	A	0002	0004
0151	60890	龍60890	0	NULL	0187	0086	A	0002	0004
0152	45899	龍45899	0	NULL	0085	0162	A	0002	0004
0153	22740	龍22740	0	NULL	0085	0171	C	0002	0004
0154	54269	龍54269	0	NULL	0086	0013	A	0002	0004
0155	13168	龍13168	3	NULL	0153	0196	A	0002	0004
0156	61113	龍61113	0	NULL	0152	0120	A	0002	0004
0157	5552	龍5552	0	NULL	0152	0060	A	0002	0004
0158	25924	龍25924	0	NULL	0179	0169	A	0002	0004
0159	24879	龍24879	0	NULL	0179	0054	A	0002	0004
0160	63481	龍63481	0	NULL	0092	0065	A	0002	0004
0161	53593	龍53593	0	NULL	0092	0100	A	0002	0004
0162	413	龍413	1	NULL	0091	0173	D	0002	0004
0163	2599	龍2599	0	NULL	0091	0060	A	0002	0004
0164	37603	龍37603	3	NULL	0118	0196	A	0002	0004
0165	41716	龍41716	0	NULL	0113	0168	A	0002	0004
0166	9896	龍9896	0	NULL	0113	0057	A	0002	0004
0167	51637	龍51637	0	NULL	0113	0016	D	0002	0004
0168	61966	龍61966	0	NULL	0176	0065	A	0002	0004
0169	32775	龍32775	0	NULL	0175	0054	A	0002	0004
0170	14398	龍14398	0	NULL	0175	0062	A	0002	0004
0171	210	龍210	3	NULL	0010	0196	A	0002	0004
0172	14629	龍14629	0	NULL	0103	0065	D	0002	0004
0173	28634	龍28634	0	NULL	0044	0100	A	0002	0004
0174	64267	龍64267	0	NULL	0045	0026	A	0002	0004
0175	1672	龍1672	0	NULL	0045	0004	D	0002	0004
0176	64220	龍64220	0	NULL	0042	0121	A	0002	0004
0177	12183	龍12183	0	NULL	0150	0015	C	0002	0004
0178	56758	龍56758	0	NULL	0068	0057	A	0002	0004
0179	61279	龍61279	0	NULL	0032	0013	A	0002	0004
0180	24859	龍24859	0	NULL	0032	0003	D	0002	0004
0181	34276	龍34276	0	NULL	0071	0043	A	0002	0004
0182	29547	龍29547	3	NULL	0072	0166	A	0002	0004
0183	30306	龍30306	3	NULL	0049	0196	A	0002	0004
0184	1664	龍1664	0	NULL	0049	0085	A	0002	0004
0185	2332	龍2332	0	NULL	0048	0027	A	0002	0004
0186	22510	龍22510	0	NULL	0132	0101	D	0002	0004
0187	26399	龍26399	0	NULL	0132	0168	A	0002	0004
0188	20377	龍20377	0	NULL	0132	0078	D	0002	0004
0189	44672	龍44672	0	NULL	0098	0065	A	0002	0004
0190	11096	龍11096	0	NULL	0098	0103	A	0002	0004
0191	28157	龍28157	3	NULL	0011	0020	A	0002	0004
0192	29668	龍29668	0	NULL	0110	0053	A	0002	0004
0193	31142	龍31142	0	NULL	0016	0085	C	0002	0004
0194	47806	龍47806	0	NULL	0016	0141	A	0002	0004
0195	17322	龍17322	0	NULL	0016	0172	D	0002	0004
0196	57059	龍57059	0	NULL	0015	0003	A	0002	0004
0197	40160	龍40160	0	NULL	0088	0163	A	0002	0004
0198	14328	龍14328	0	NULL	0003	0124	A	0002	0004
0199	7585	龍7585	0	NULL	0003	0054	A	0002	0004
0200	48453	龍48453	0	NULL	0004	0014	A	0002	0004
0201	10942	龍10942	0	NULL	0190	0101	A	0002	0005
0202	36773	龍36773	0	NULL	0191	0169	A	0002	0005
0203	32755	龍32755	0	NULL	0191	0003	A	0002	0005
0204	48406	龍48406	0	NULL	0186	0100	A	0002	0005
0205	22489	龍22489	0	NULL	0186	0025	A	0002	0005
0206	50420	龍50420	0	NULL	0187	0079	D	0002	0005
0207	20979	龍20979	3	NULL	0029	0107	A	0002	0005
0208	31912	龍31912	3	NULL	0029	0099	A	0002	0005
0209	17505	龍17505	0	NULL	0086	0063	C	0002	0005
0210	23494	龍23494	0	NULL	0087	0014	C	0002	0005
0211	23767	龍23767	0	NULL	0152	0168	A	0002	0005
0212	43189	龍43189	0	NULL	0152	0015	A	0002	0005
0213	11186	龍11186	0	NULL	0157	0102	A	0002	0005
0214	14202	龍14202	1	NULL	0158	0170	D	0002	0005
0215	35039	龍35039	0	NULL	0035	0075	A	0002	0005
0216	43256	龍43256	0	NULL	0179	0075	A	0002	0005
0217	30860	龍30860	0	NULL	0118	0026	A	0002	0005
0218	5706	龍5706	0	NULL	0113	0061	A	0002	0005
0219	1489	龍1489	0	NULL	0021	0121	B	0002	0005
0220	34498	龍34498	0	NULL	0175	0163	A	0002	0005
0221	56671	龍56671	0	NULL	0104	0162	A	0002	0005
0222	52190	龍52190	0	NULL	0104	0121	B	0002	0005
0223	64588	龍64588	0	NULL	0104	0026	A	0002	0005
0224	16494	龍16494	3	NULL	0045	0196	A	0002	0005
0225	31984	龍31984	0	NULL	0044	0168	A	0002	0005
0226	36774	龍36774	0	NULL	0031	0101	C	0002	0005
0227	12160	龍12160	0	NULL	0030	0078	C	0002	0005
0228	5860	龍5860	0	NULL	0150	0066	A	0002	0005
0229	47535	龍47535	0	NULL	0046	0067	A	0002	0005
0230	45726	龍45726	0	NULL	0046	0140	A	0002	0005
0231	10093	龍10093	0	NULL	0046	0078	D	0002	0005
0232	31096	龍31096	3	NULL	0033	0108	A	0002	0005
0233	21569	龍21569	0	NULL	0137	0122	A	0002	0005
0234	31265	龍31265	0	NULL	0049	0168	A	0002	0005
0235	705	龍705	0	NULL	0049	0014	A	0002	0005
0236	53875	龍53875	0	NULL	0048	0001	A	0002	0005
0237	55752	龍55752	0	NULL	0132	0067	A	0002	0005
0238	55896	龍55896	0	NULL	0098	0025	A	0002	0005
0239	53052	龍53052	0	NULL	0098	0079	A	0002	0005
0240	15676	龍15676	3	NULL	0111	0196	A	0002	0005
0241	59989	龍59989	0	NULL	0016	0063	D	0002	0005
0242	19984	龍19984	0	NULL	0088	0146	D	0002	0005
0243	21783	龍21783	0	NULL	0088	0026	A	0002	0005
0244	47571	龍47571	0	NULL	0088	0004	D	0002	0005
0245	29157	龍29157	0	NULL	0190	0120	A	0002	0006
0246	763	龍763	0	NULL	0190	0061	A	0002	0006
0247	26001	龍26001	0	NULL	0187	0168	A	0002	0006
0248	43343	龍43343	0	NULL	0187	0013	A	0002	0006
0249	50165	龍50165	0	NULL	0085	0101	A	0002	0006
0250	41709	龍41709	0	NULL	0087	0026	A	0002	0006
0251	47159	龍47159	0	NULL	0086	0077	A	0002	0006
0252	48280	龍48280	0	NULL	0085	0063	A	0002	0006
0253	42144	龍42144	0	NULL	0153	0142	A	0002	0006
0254	53702	龍53702	2	NULL	0152	0149	A	0002	0006
0255	60607	龍60607	0	NULL	0153	0096	A	0002	0006
0256	49307	龍49307	0	NULL	0153	0062	D	0002	0006
0257	7459	龍7459	0	NULL	0158	0120	A	0002	0006
0258	58420	龍58420	0	NULL	0157	0001	A	0002	0006
0259	10412	龍10412	0	NULL	0109	0120	A	0002	0006
0260	61643	龍61643	0	NULL	0179	0102	A	0002	0006
0261	47313	龍47313	0	NULL	0091	0078	A	0002	0006
0262	36310	龍36310	0	NULL	0117	0077	A	0002	0006
0263	3812	龍3812	0	NULL	0117	0013	A	0002	0006
0264	42761	龍42761	0	NULL	0113	0095	A	0002	0006
0265	24384	龍24384	0	NULL	0113	0001	A	0002	0006
0266	23565	龍23565	0	NULL	0175	0064	D	0002	0006
0267	50768	龍50768	0	NULL	0104	0002	A	0002	0006
0268	12228	龍12228	0	NULL	0045	0067	A	0002	0006
0269	9503	龍9503	0	NULL	0044	0172	D	0002	0006
0270	19305	龍19305	0	NULL	0045	0027	C	0002	0006
0271	48300	龍48300	0	NULL	0041	0163	A	0002	0006
0272	25442	龍25442	0	NULL	0041	0025	A	0002	0006
0273	42935	龍42935	0	NULL	0030	0078	C	0002	0006
0274	47902	龍47902	0	NULL	0150	0164	A	0002	0006
0275	61696	龍61696	3	NULL	0182	0119	A	0002	0006
0276	24538	龍24538	0	NULL	0046	0003	A	0002	0006
0277	34324	龍34324	0	NULL	0049	0062	A	0002	0006
0278	5725	龍5725	0	NULL	0048	0016	D	0002	0006
0279	13602	龍13602	0	NULL	0129	0064	D	0002	0006
0280	57357	龍57357	0	NULL	0129	0063	A	0002	0006
0281	28633	龍28633	0	NULL	0097	0168	C	0002	0006
0282	3781	龍3781	3	NULL	0011	0196	A	0002	0006
0283	37207	龍37207	0	NULL	0015	0124	A	0002	0006
0284	30173	龍30173	0	NULL	0017	0079	D	0002	0006
0285	55703	龍55703	0	NULL	0088	0086	D	0002	0006
0286	6412	龍6412	0	NULL	0089	0065	A	0002	0006
0287	9385	龍9385	0	NULL	0088	0121	A	0002	0006
0288	31789	龍31789	0	NULL	0004	0164	B	0002	0006
0289	58440	龍58440	0	NULL	0194	0055	C	0002	0007
0290	25301	龍25301	3	NULL	0191	0161	A	0002	0007
0291	24967	龍24967	0	NULL	0191	0024	A	0002	0007
0292	50668	龍50668	0	NULL	0188	0060	A	0002	0007
0293	461	龍461	0	NULL	0187	0013	A	0002	0007
0294	30743	龍30743	0	NULL	0086	0143	C	0002	0007
0295	53439	龍53439	0	NULL	0086	0102	C	0002	0007
0296	16604	龍16604	0	NULL	0153	0103	A	0002	0007
0297	64797	龍64797	0	NULL	0152	0015	A	0002	0007
0298	39957	龍39957	0	NULL	0157	0167	A	0002	0007
0299	11595	龍11595	3	NULL	0160	0189	A	0002	0007
0300	52672	龍52672	0	NULL	0035	0141	D	0002	0007
0301	36676	龍36676	0	NULL	0036	0024	A	0002	0007
0302	60794	龍60794	0	NULL	0035	0078	D	0002	0007
0303	64821	龍64821	0	NULL	0179	0056	D	0002	0007
0304	39482	龍39482	0	NULL	0092	0168	A	0002	0007
0305	41244	龍41244	0	NULL	0117	0066	D	0002	0007
0306	16167	龍16167	0	NULL	0117	0001	A	0002	0007
0307	33221	龍33221	0	NULL	0102	0145	A	0002	0007
0308	45156	龍45156	0	NULL	0102	0079	A	0002	0007
0309	31111	龍31111	0	NULL	0044	0169	A	0002	0007
0310	24325	龍24325	0	NULL	0044	0027	A	0002	0007
0311	28878	龍28878	0	NULL	0041	0101	A	0002	0007
0312	39393	龍39393	0	NULL	0150	0103	A	0002	0007
0313	25729	龍25729	0	NULL	0181	0122	A	0002	0007
0314	27405	龍27405	0	NULL	0068	0146	A	0002	0007
0315	7596	龍7596	0	NULL	0068	0027	D	0002	0007
0316	63792	龍63792	0	NULL	0068	0025	B	0002	0007
0317	9772	龍9772	0	NULL	0068	0078	A	0002	0007
0318	56011	龍56011	0	NULL	0032	0086	D	0002	0007
0319	46130	龍46130	0	NULL	0048	0120	A	0002	0007
0320	1335	龍1335	0	NULL	0165	0120	A	0002	0007
0321	41990	龍41990	0	NULL	0097	0143	A	0002	0007
0322	43498	龍43498	0	NULL	0098	0120	A	0002	0007
0323	53300	龍53300	0	NULL	0098	0060	A	0002	0007
0324	29214	龍29214	0	NULL	0017	0066	D	0002	0007
0325	39406	龍39406	0	NULL	0088	0103	A	0002	0007
0326	56371	龍56371	0	NULL	0088	0026	A	0002	0007
0327	45103	龍45103	0	NULL	0005	0162	B	0002	0007
0328	1014	龍1014	0	NULL	0005	0120	A	0002	0007
0329	3967	龍3967	0	NULL	0194	0120	A	0002	0008
0330	53070	龍53070	0	NULL	0191	0141	A	0002	0008
0331	14292	龍14292	0	NULL	0190	0172	D	0002	0008
0332	11147	龍11147	0	NULL	0191	0003	A	0002	0008
0333	15240	龍15240	3	NULL	0187	0196	A	0002	0008
0334	54481	龍54481	0	NULL	0187	0065	C	0002	0008
0335	3520	龍3520	0	NULL	0187	0172	D	0002	0008
0336	752	龍752	0	NULL	0187	0096	C	0002	0008
0337	64577	龍64577	0	NULL	0085	0053	A	0002	0008
0338	57543	龍57543	0	NULL	0087	0014	C	0002	0008
0339	5800	龍5800	3	NULL	0153	0196	A	0002	0008
0340	24683	龍24683	0	NULL	0152	0144	C	0002	0008
0341	32503	龍32503	0	NULL	0157	0083	A	0002	0008
0342	50136	龍50136	0	NULL	0157	0164	A	0002	0008
0343	6278	龍6278	0	NULL	0036	0120	A	0002	0008
0344	12481	龍12481	0	NULL	0179	0075	A	0002	0008
0345	50534	龍50534	0	NULL	0092	0164	A	0002	0008
0346	17001	龍17001	0	NULL	0092	0172	D	0002	0008
0347	48698	龍48698	0	NULL	0117	0163	C	0002	0008
0348	8910	龍8910	0	NULL	0021	0120	A	0002	0008
0349	58067	龍58067	3	NULL	0176	0196	A	0002	0008
0350	16557	龍16557	0	NULL	0102	0085	A	0002	0008
0351	2049	龍2049	0	NULL	0044	0084	A	0002	0008
0352	35129	龍35129	0	NULL	0044	0077	A	0002	0008
0353	44554	龍44554	0	NULL	0045	0004	D	0002	0008
0354	47255	龍47255	0	NULL	0042	0085	A	0002	0008
0355	32174	龍32174	0	NULL	0031	0122	A	0002	0008
0356	6753	龍6753	0	NULL	0031	0121	A	0002	0008
0357	30752	龍30752	0	NULL	0031	0001	A	0002	0008
0358	62595	龍62595	3	NULL	0151	0081	A	0002	0008
0359	64128	龍64128	3	NULL	0148	0196	A	0002	0008
0360	35514	龍35514	0	NULL	0046	0076	A	0002	0008
0361	47204	龍47204	0	NULL	0068	0024	A	0002	0008
0362	44360	龍44360	0	NULL	0068	0078	A	0002	0008
0363	20163	龍20163	3	NULL	0033	0131	A	0002	0008
0364	35909	龍35909	3	NULL	0178	0196	A	0002	0008
0365	22769	龍22769	0	NULL	0129	0063	A	0002	0008
0366	36636	龍36636	0	NULL	0098	0141	A	0002	0008
0367	50370	龍50370	0	NULL	0097	0003	A	0002	0008
0368	63802	龍63802	0	NULL	0015	0066	A	0002	0008
0369	2920	龍2920	0	NULL	0015	0060	A	0002	0008
0370	2351	龍2351	0	NULL	0088	0079	A	0002	0008
0371	7963	龍7963	0	NULL	0088	0001	A	0002	0008
0372	17351	龍17351	0	NULL	0191	0062	C	0002	0009
0373	6665	龍6665	0	NULL	0187	0077	C	0002	0009
0374	4659	龍4659	3	NULL	0185	0070	A	0002	0009
0375	49846	龍49846	0	NULL	0153	0067	C	0002	0009
0376	56966	龍56966	3	NULL	0153	0127	A	0002	0009
0377	19997	龍19997	3	NULL	0153	0023	A	0002	0009
0378	60359	龍60359	0	NULL	0153	0103	A	0002	0009
0379	19954	龍19954	0	NULL	0153	0172	D	0002	0009
0380	28033	龍28033	0	NULL	0152	0063	D	0002	0009
0381	58334	龍58334	0	NULL	0158	0141	A	0002	0009
0382	32708	龍32708	0	NULL	0158	0095	A	0002	0009
0383	55350	龍55350	3	NULL	0160	0196	A	0002	0009
0384	25829	龍25829	0	NULL	0035	0056	D	0002	0009
0385	9919	龍9919	0	NULL	0035	0095	A	0002	0009
0386	45346	龍45346	0	NULL	0179	0015	A	0002	0009
0387	52720	龍52720	3	NULL	0092	0105	A	0002	0009
0388	13022	龍13022	0	NULL	0117	0102	A	0002	0009
0389	11104	龍11104	3	NULL	0118	0070	A	0002	0009
0390	60162	龍60162	0	NULL	0021	0016	D	0002	0009
0391	61992	龍61992	0	NULL	0104	0061	D	0002	0009
0392	45404	龍45404	0	NULL	0102	0060	A	0002	0009
0393	45222	龍45222	0	NULL	0044	0102	D	0002	0009
0394	27966	龍27966	0	NULL	0044	0002	C	0002	0009
0395	21338	龍21338	0	NULL	0042	0124	D	0002	0009
0396	58393	龍58393	0	NULL	0042	0076	A	0002	0009
0397	34770	龍34770	0	NULL	0030	0167	A	0002	0009
0398	26648	龍26648	0	NULL	0030	0095	B	0002	0009
0399	57069	龍57069	0	NULL	0150	0162	A	0002	0009
0400	24194	龍24194	0	NULL	0150	0067	C	0002	0009
0401	40448	龍40448	0	NULL	0150	0066	A	0002	0009
0402	30560	龍30560	0	NULL	0150	0103	A	0002	0009
0403	16750	龍16750	0	NULL	0046	0024	A	0002	0009
0404	64374	龍64374	0	NULL	0069	0122	A	0002	0009
0405	51394	龍51394	0	NULL	0068	0123	A	0002	0009
0406	64801	龍64801	0	NULL	0032	0001	A	0002	0009
0407	43177	龍43177	0	NULL	0137	0123	C	0002	0009
0408	48053	龍48053	3	NULL	0072	0196	A	0002	0009
0409	32649	龍32649	0	NULL	0072	0120	A	0002	0009
0410	8784	龍8784	0	NULL	0049	0171	D	0002	0009
0411	55975	龍55975	0	NULL	0049	0054	C	0002	0009
0412	24529	龍24529	0	NULL	0096	0145	D	0002	0009
0413	7349	龍7349	3	NULL	0111	0082	A	0002	0009
0414	62662	龍62662	0	NULL	0110	0025	A	0002	0009
0415	27329	龍27329	0	NULL	0017	0083	B	0002	0009
0416	18637	龍18637	0	NULL	0005	0086	D	0002	0009
0417	40083	龍40083	0	NULL	0003	0163	A	0002	0009
0418	56575	龍56575	0	NULL	0005	0140	A	0002	0009
0419	52557	龍52557	0	NULL	0005	0094	B	0002	0009
0420	30191	龍30191	0	NULL	0186	0145	A	0002	0010
0421	57454	龍57454	0	NULL	0188	0121	B	0002	0010
0422	7538	龍7538	0	NULL	0187	0075	A	0002	0010
0423	22026	龍22026	0	NULL	0187	0096	C	0002	0010
0424	21153	龍21153	0	NULL	0187	0095	A	0002	0010
0425	3318	龍3318	0	NULL	0086	0064	D	0002	0010
0426	18231	龍18231	0	NULL	0152	0123	C	0002	0010
0427	53110	龍53110	0	NULL	0154	0024	A	0002	0010
0428	61393	龍61393	3	NULL	0158	0196	A	0002	0010
0429	29067	龍29067	0	NULL	0157	0121	A	0002	0010
0430	21451	龍21451	0	NULL	0157	0053	A	0002	0010
0431	18220	龍18220	0	NULL	0158	0076	A	0002	0010
0432	54316	龍54316	0	NULL	0158	0095	A	0002	0010
0433	17261	龍17261	0	NULL	0158	0060	A	0002	0010
0434	33445	龍33445	0	NULL	0036	0121	A	0002	0010
0435	24160	龍24160	3	NULL	0118	0059	A	0002	0010
0436	20400	龍20400	0	NULL	0117	0015	C	0002	0010
0437	50883	龍50883	0	NULL	0113	0167	A	0002	0010
0438	6271	龍6271	3	NULL	0022	0196	A	0002	0010
0439	48852	龍48852	0	NULL	0021	0162	A	0002	0010
0440	34741	龍34741	0	NULL	0021	0014	A	0002	0010
0441	54340	龍54340	0	NULL	0175	0064	D	0002	0010
0442	29031	龍29031	0	NULL	0104	0168	C	0002	0010
0443	19864	龍19864	0	NULL	0102	0170	A	0002	0010
0444	56360	龍56360	0	NULL	0044	0053	D	0002	0010
0445	21510	龍21510	2	NULL	0041	0196	A	0002	0010
0446	47923	龍47923	0	NULL	0041	0028	D	0002	0010
0447	6645	龍6645	0	NULL	0041	0094	A	0002	0010
0448	52102	龍52102	0	NULL	0030	0077	A	0002	0010
0449	56024	龍56024	0	NULL	0150	0086	C	0002	0010
